법령일련번호,MST,구분,문장번호,내용
012499,238061,조문,192,"제32조(양벌규정) 법인의 대표자나 법인 또는 개인의 대리인, 사용인, 그 밖의 종업원이 그 법인 또는 개인의 업무에 관하여 제30조 또는 제31조의 위반행위를 하면 그 행위자를 벌하는 외에 그 법인 또는 개인에게도 해당 조문의 벌금형을 과한다. 다만, 법인 또는 개인이 그 위반행위를 방지하기 위하여 해당 업무에 관하여 상당한 주의와 감독을 게을리하지 아니한 경우에는 그러하지 아니하다."
012499,238061,조문,193,제33조(과태료)
012499,238061,항,194,① 다음 각 호의 어느 하나에 해당하는 자에게는 1천만원 이하의 과태료를 부과한다.
012499,238061,호,195,1. 제15조제1항 및 제17조제1항에 따른 폐기명령을 이행하지 아니한 자
012499,238061,호,196,2. 제18조제2항에 따른 의무를 이행하지 아니한 자
012499,238061,항,197,② 다음 각 호의 어느 하나에 해당하는 자에게는 300만원 이하의 과태료를 부과한다.
012499,238061,호,198,1. 제14조제3항 단서를 위반하여 분양변경신고를 하지 아니한 자
012499,238061,호,199,2. 제16조제2항에 따른 신고를 하지 아니하고 병원체자원을 국외로 반출한 자
012499,238061,호,200,3. 제16조제4항 단서를 위반하여 국외반출변경신고를 하지 아니한 자
012499,238061,항,201,③ 제1항 및 제2항에 따른 과태료는 대통령령으로 정하는 바에 따라 질병관리청장이 부과ㆍ징수한다. <개정 2020.8.11>
